metric,count
opcode,9
total instruction count,140874734
freedom to reorder,16.282
resource pressure,4.98441
workitems,1000000
operand sum,1.40875e+08
total # of barriers hit,2000000
min instructions to barrier,16
max instructions to barrier,5144
median instructions to barrier,36
min instructions executed by a work-item,1654
max instructions executed by a work-item,6685
median instructions executed by a work-item,4364
max simd width,1
mean simd width,1
stdev simd width,0
granularity,7.0985e-09
barriers per instruction,0.014197
instructions per operand,1
total memory footprint,1281865
90% memory footprint,783425
global memory address entropy,17.4089
local memory address entropy -- 1 LSBs skipped,12.4374
local memory address entropy -- 2 LSBs skipped,12.4374
local memory address entropy -- 3 LSBs skipped,12.4374
local memory address entropy -- 4 LSBs skipped,12.4374
local memory address entropy -- 5 LSBs skipped,12.209
local memory address entropy -- 6 LSBs skipped,11.956
local memory address entropy -- 7 LSBs skipped,11.6485
local memory address entropy -- 8 LSBs skipped,11.241
local memory address entropy -- 9 LSBs skipped,10.8956
local memory address entropy -- 10 LSBs skipped,10.5796
total unique branch instructions,8
90% branch instructions,6
branch entropy (yokota),100.212
branch entropy (average linear),0.113752
